[INFO] Starting bitonic sort with array size: 134217728
[STAGE] Generating random array
[INFO] Original array:
  [519, 730, 58, 628, 204, 527, 240, 458, 595, 372, 488, 658, 453, 102, 511, 318, 948, 283, 676, 449... (134217708 more elements)]
[STAGE] Setting up GPU memory and data transfer
[DEBUG] Allocating GPU memory for 134217728 elements
[DEBUG] Copying data from host to device
[INFO] Data successfully copied to GPU
[STAGE] Starting shared memory bitonic sort on GPU
[INFO] Launch configuration: 262144 blocks, 512 threads per block
[DEBUG] Step 352: Using global memory kernel (sequenceLength=67108864, stage=134217728)
[DEBUG] Step 353: Using global memory kernel (sequenceLength=33554432, stage=134217728)
[DEBUG] Step 354: Using global memory kernel (sequenceLength=16777216, stage=134217728)
[DEBUG] Step 355: Using global memory kernel (sequenceLength=8388608, stage=134217728)
[DEBUG] Step 356: Using global memory kernel (sequenceLength=4194304, stage=134217728)
[DEBUG] Step 357: Using global memory kernel (sequenceLength=2097152, stage=134217728)
[DEBUG] Step 358: Using global memory kernel (sequenceLength=1048576, stage=134217728)
[DEBUG] Step 359: Using global memory kernel (sequenceLength=524288, stage=134217728)
[DEBUG] Step 360: Using global memory kernel (sequenceLength=262144, stage=134217728)
[DEBUG] Step 361: Using global memory kernel (sequenceLength=131072, stage=134217728)
[DEBUG] Step 362: Using global memory kernel (sequenceLength=65536, stage=134217728)
[DEBUG] Step 363: Using global memory kernel (sequenceLength=32768, stage=134217728)
[DEBUG] Step 364: Using global memory kernel (sequenceLength=16384, stage=134217728)
[DEBUG] Step 365: Using global memory kernel (sequenceLength=8192, stage=134217728)
[DEBUG] Step 366: Using global memory kernel (sequenceLength=4096, stage=134217728)
[DEBUG] Step 367: Using global memory kernel (sequenceLength=2048, stage=134217728)
[DEBUG] Step 368: Using global memory kernel (sequenceLength=1024, stage=134217728)
[DEBUG] Step 369: Using global memory kernel (sequenceLength=512, stage=134217728)
[DEBUG] Step 370: Using shared memory kernel (sequenceLength=256, stage=134217728)
[DEBUG] Step 371: Using shared memory kernel (sequenceLength=128, stage=134217728)
[DEBUG] Step 372: Using shared memory kernel (sequenceLength=64, stage=134217728)
[DEBUG] Step 373: Using shared memory kernel (sequenceLength=32, stage=134217728)
[DEBUG] Step 374: Using shared memory kernel (sequenceLength=16, stage=134217728)
[DEBUG] Step 375: Using shared memory kernel (sequenceLength=8, stage=134217728)
[DEBUG] Step 376: Using shared memory kernel (sequenceLength=4, stage=134217728)
[DEBUG] Step 377: Using shared memory kernel (sequenceLength=2, stage=134217728)
[DEBUG] Step 378: Using shared memory kernel (sequenceLength=1, stage=134217728)
[INFO] Teacher's shared memory optimization completed in 378 steps
[DEBUG] Shared memory kernel completed
[INFO] Shared memory bitonic sort completed
[STAGE] Transferring sorted data back to host
[INFO] Sorted array:
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0... (134217708 more elements)]
[STAGE] Performing CPU sort for comparison
[STAGE] Validating results
[INFO] Validation successful - GPU and CPU results match!
[INFO] FUNCTIONAL SUCCESS
FUNCTIONAL SUCCESS
Array size         : 134217728
CPU Sort Time (ms) : 37211.421875
GPU Sort Time (ms) : 790.093750
GPU Sort Speed     : 169.875702 million elements per second
PERF PASSING
GPU Sort is  47x faster than CPU !!!
H2D Transfer Time (ms): 113.976768
Kernel Time (ms)      : 304.580139
D2H Transfer Time (ms): 371.536804
